Registering Defuzzer!
Loaded thutessentials config file thutessentials/thutessentials-common.toml
Reading thutessentials/thutessentials-common.toml
Set warps to [Egor->91,91,-234,minecraft:overworld, setset->342,45,-298,minecraft:the_nether]
[]
[]
[]
{}
Server Started
Starting Loading Land
Finished Loading Land and Teams
13:15:28.71695227 minecraft:overworld, BlockPos{x=104, y=4, z=-40}: log-in afb7b56a-c649-3168-8e66-befdae15357f The_Dos
Login detected, adding player to logins for defuzz.
13:20:55.733249738 minecraft:overworld, BlockPos{x=133, y=9, z=-16}: open class net.minecraft.world.inventory.ChestMenu afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:21:03.375919861 minecraft:overworld, BlockPos{x=134, y=10, z=-16}: open class net.minecraft.world.inventory.ChestMenu afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:00.372950147 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: open class net.minecraft.world.inventory.ChestMenu afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:03.103537178 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_swap class net.minecraft.world.inventory.ChestMenu: 64 iron_ingot Iron Ingot <-> 12 iron_ingot Iron Ingot, Inventory afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:03.268532393 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_take class net.minecraft.world.inventory.ChestMenu: 64 iron_ingot Iron Ingot, net.minecraft.world.CompoundContainer@4d1ae7f9 afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:03.268973297 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_place class net.minecraft.world.inventory.ChestMenu: 12 iron_ingot Iron Ingot, Inventory afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:03.269195898 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_swap class net.minecraft.world.inventory.ChestMenu: 64 iron_ingot Iron Ingot <-> 12 iron_ingot Iron Ingot, Inventory afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:03.592271654 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_take class net.minecraft.world.inventory.ChestMenu: 64 iron_ingot Iron Ingot, net.minecraft.world.CompoundContainer@4d1ae7f9 afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:03.592602667 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_place class net.minecraft.world.inventory.ChestMenu: 12 iron_ingot Iron Ingot, Inventory afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:03.592823788 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_swap class net.minecraft.world.inventory.ChestMenu: 64 iron_ingot Iron Ingot <-> 12 iron_ingot Iron Ingot, Inventory afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:03.751628234 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_take class net.minecraft.world.inventory.ChestMenu: 64 iron_ingot Iron Ingot, net.minecraft.world.CompoundContainer@4d1ae7f9 afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:03.751956257 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_place class net.minecraft.world.inventory.ChestMenu: 12 iron_ingot Iron Ingot, Inventory afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:03.752165098 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_swap class net.minecraft.world.inventory.ChestMenu: 64 iron_ingot Iron Ingot <-> 12 iron_ingot Iron Ingot, Inventory afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:04.080843759 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_take class net.minecraft.world.inventory.ChestMenu: 64 iron_ingot Iron Ingot, net.minecraft.world.CompoundContainer@4d1ae7f9 afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:04.081139271 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_place class net.minecraft.world.inventory.ChestMenu: 12 iron_ingot Iron Ingot, Inventory afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:04.081352923 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_swap class net.minecraft.world.inventory.ChestMenu: 64 iron_ingot Iron Ingot <-> 12 iron_ingot Iron Ingot, Inventory afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:04.246738641 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_take class net.minecraft.world.inventory.ChestMenu: 64 iron_ingot Iron Ingot, net.minecraft.world.CompoundContainer@4d1ae7f9 afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:04.246986043 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_place class net.minecraft.world.inventory.ChestMenu: 12 iron_ingot Iron Ingot, Inventory afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:04.247195324 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_swap class net.minecraft.world.inventory.ChestMenu: 64 iron_ingot Iron Ingot <-> 12 iron_ingot Iron Ingot, Inventory afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:06.075165484 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: open class net.minecraft.world.inventory.ChestMenu afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:06.665519498 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_place class net.minecraft.world.inventory.ChestMenu: 1 poppy Poppy, net.minecraft.world.CompoundContainer@41456d78 afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:07.879923542 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: open class net.minecraft.world.inventory.CraftingMenu afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:09.100845881 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_place class net.minecraft.world.inventory.CraftingMenu: 9 iron_nugget Iron Nugget, net.minecraft.world.inventory.ResultContainer@53b14dc0 afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:09.101067183 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_place class net.minecraft.world.inventory.CraftingMenu: 64 iron_ingot Iron Ingot, net.minecraft.world.inventory.CraftingContainer@26597481 afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:09.101880449 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_take class net.minecraft.world.inventory.CraftingMenu: 64 iron_ingot Iron Ingot, Inventory afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:09.247281973 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_swap class net.minecraft.world.inventory.CraftingMenu: 1 heavy_weighted_pressure_plate Heavy Weighted Pressure Plate <-> 9 iron_nugget Iron Nugget, net.minecraft.world.inventory.ResultContainer@53b14dc0 afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:09.247404574 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_place class net.minecraft.world.inventory.CraftingMenu: 64 iron_ingot Iron Ingot, net.minecraft.world.inventory.CraftingContainer@26597481 afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:09.247878878 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_take class net.minecraft.world.inventory.CraftingMenu: 64 iron_ingot Iron Ingot, Inventory afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:09.407601727 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_take class net.minecraft.world.inventory.CraftingMenu: 1 heavy_weighted_pressure_plate Heavy Weighted Pressure Plate, net.minecraft.world.inventory.ResultContainer@53b14dc0 afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:09.407709718 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_place class net.minecraft.world.inventory.CraftingMenu: 64 iron_ingot Iron Ingot, net.minecraft.world.inventory.CraftingContainer@26597481 afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:09.408077081 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_take class net.minecraft.world.inventory.CraftingMenu: 64 iron_ingot Iron Ingot, Inventory afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:09.574826714 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_place class net.minecraft.world.inventory.CraftingMenu: 64 iron_ingot Iron Ingot, net.minecraft.world.inventory.CraftingContainer@26597481 afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:09.575212707 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_take class net.minecraft.world.inventory.CraftingMenu: 64 iron_ingot Iron Ingot, Inventory afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:09.931318658 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_place class net.minecraft.world.inventory.CraftingMenu: 64 iron_ingot Iron Ingot, net.minecraft.world.inventory.CraftingContainer@26597481 afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:09.931730551 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_take class net.minecraft.world.inventory.CraftingMenu: 64 iron_ingot Iron Ingot, Inventory afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:10.088960879 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_place class net.minecraft.world.inventory.CraftingMenu: 16 iron_bars Iron Bars, net.minecraft.world.inventory.ResultContainer@53b14dc0 afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:10.08906731 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_place class net.minecraft.world.inventory.CraftingMenu: 64 iron_ingot Iron Ingot, net.minecraft.world.inventory.CraftingContainer@26597481 afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:10.089464053 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_take class net.minecraft.world.inventory.CraftingMenu: 64 iron_ingot Iron Ingot, Inventory afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:10.243013001 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_take class net.minecraft.world.inventory.CraftingMenu: 16 iron_bars Iron Bars, net.minecraft.world.inventory.ResultContainer@53b14dc0 afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:10.243113872 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_place class net.minecraft.world.inventory.CraftingMenu: 64 iron_ingot Iron Ingot, net.minecraft.world.inventory.CraftingContainer@26597481 afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:10.243383824 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_take class net.minecraft.world.inventory.CraftingMenu: 64 iron_ingot Iron Ingot, Inventory afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:10.587633738 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_place class net.minecraft.world.inventory.CraftingMenu: 64 iron_ingot Iron Ingot, net.minecraft.world.inventory.CraftingContainer@26597481 afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:10.587945141 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_take class net.minecraft.world.inventory.CraftingMenu: 64 iron_ingot Iron Ingot, Inventory afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:11.258617604 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_place class net.minecraft.world.inventory.CraftingMenu: 1 iron_block Block of Iron, net.minecraft.world.inventory.ResultContainer@53b14dc0 afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:11.258778775 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_place class net.minecraft.world.inventory.CraftingMenu: 12 iron_ingot Iron Ingot, net.minecraft.world.inventory.CraftingContainer@26597481 afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:11.259170708 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_take class net.minecraft.world.inventory.CraftingMenu: 12 iron_ingot Iron Ingot, Inventory afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:11.865111613 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_take class net.minecraft.world.inventory.CraftingMenu: 1 iron_block Block of Iron, net.minecraft.world.inventory.ResultContainer@53b14dc0 afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:11.865282674 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_swap class net.minecraft.world.inventory.CraftingMenu: 52 iron_ingot Iron Ingot <-> 64 iron_ingot Iron Ingot, net.minecraft.world.inventory.CraftingContainer@26597481 afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:11.865395495 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_swap class net.minecraft.world.inventory.CraftingMenu: 52 iron_ingot Iron Ingot <-> 64 iron_ingot Iron Ingot, net.minecraft.world.inventory.CraftingContainer@26597481 afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:11.865506636 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_swap class net.minecraft.world.inventory.CraftingMenu: 52 iron_ingot Iron Ingot <-> 64 iron_ingot Iron Ingot, net.minecraft.world.inventory.CraftingContainer@26597481 afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:11.865605597 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_swap class net.minecraft.world.inventory.CraftingMenu: 52 iron_ingot Iron Ingot <-> 64 iron_ingot Iron Ingot, net.minecraft.world.inventory.CraftingContainer@26597481 afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:11.865692678 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_swap class net.minecraft.world.inventory.CraftingMenu: 52 iron_ingot Iron Ingot <-> 64 iron_ingot Iron Ingot, net.minecraft.world.inventory.CraftingContainer@26597481 afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:11.865778578 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_swap class net.minecraft.world.inventory.CraftingMenu: 52 iron_ingot Iron Ingot <-> 64 iron_ingot Iron Ingot, net.minecraft.world.inventory.CraftingContainer@26597481 afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:11.865857679 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_swap class net.minecraft.world.inventory.CraftingMenu: 52 iron_ingot Iron Ingot <-> 64 iron_ingot Iron Ingot, net.minecraft.world.inventory.CraftingContainer@26597481 afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:11.8659693 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_swap class net.minecraft.world.inventory.CraftingMenu: 52 iron_ingot Iron Ingot <-> 64 iron_ingot Iron Ingot, net.minecraft.world.inventory.CraftingContainer@26597481 afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:11.8660383 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_take class net.minecraft.world.inventory.CraftingMenu: 12 iron_ingot Iron Ingot, net.minecraft.world.inventory.CraftingContainer@26597481 afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:11.866387213 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_place class net.minecraft.world.inventory.CraftingMenu: 12 iron_block Block of Iron, Inventory afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:14.448895746 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_swap class net.minecraft.world.inventory.CraftingMenu: 26 iron_ingot Iron Ingot <-> 52 iron_ingot Iron Ingot, net.minecraft.world.inventory.CraftingContainer@26597481 afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:14.748418496 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_place class net.minecraft.world.inventory.CraftingMenu: 1 iron_block Block of Iron, net.minecraft.world.inventory.ResultContainer@53b14dc0 afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:14.748680259 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_place class net.minecraft.world.inventory.CraftingMenu: 26 iron_ingot Iron Ingot, net.minecraft.world.inventory.CraftingContainer@26597481 afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:15.122201949 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_take class net.minecraft.world.inventory.CraftingMenu: 1 iron_block Block of Iron, net.minecraft.world.inventory.ResultContainer@53b14dc0 afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:15.122572481 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_swap class net.minecraft.world.inventory.CraftingMenu: 26 iron_ingot Iron Ingot <-> 52 iron_ingot Iron Ingot, net.minecraft.world.inventory.CraftingContainer@26597481 afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:15.122675832 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_swap class net.minecraft.world.inventory.CraftingMenu: 26 iron_ingot Iron Ingot <-> 52 iron_ingot Iron Ingot, net.minecraft.world.inventory.CraftingContainer@26597481 afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:15.122770763 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_swap class net.minecraft.world.inventory.CraftingMenu: 26 iron_ingot Iron Ingot <-> 52 iron_ingot Iron Ingot, net.minecraft.world.inventory.CraftingContainer@26597481 afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:15.122867144 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_swap class net.minecraft.world.inventory.CraftingMenu: 26 iron_ingot Iron Ingot <-> 52 iron_ingot Iron Ingot, net.minecraft.world.inventory.CraftingContainer@26597481 afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:15.122954935 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_swap class net.minecraft.world.inventory.CraftingMenu: 26 iron_ingot Iron Ingot <-> 52 iron_ingot Iron Ingot, net.minecraft.world.inventory.CraftingContainer@26597481 afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:15.123023075 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_take class net.minecraft.world.inventory.CraftingMenu: 26 iron_ingot Iron Ingot, net.minecraft.world.inventory.CraftingContainer@26597481 afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:15.123098936 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_swap class net.minecraft.world.inventory.CraftingMenu: 26 iron_ingot Iron Ingot <-> 52 iron_ingot Iron Ingot, net.minecraft.world.inventory.CraftingContainer@26597481 afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:15.123176486 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_swap class net.minecraft.world.inventory.CraftingMenu: 26 iron_ingot Iron Ingot <-> 52 iron_ingot Iron Ingot, net.minecraft.world.inventory.CraftingContainer@26597481 afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:15.123256707 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_take class net.minecraft.world.inventory.CraftingMenu: 26 iron_ingot Iron Ingot, net.minecraft.world.inventory.CraftingContainer@26597481 afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:15.123900732 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_swap class net.minecraft.world.inventory.CraftingMenu: 38 iron_block Block of Iron <-> 12 iron_block Block of Iron, Inventory afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:15.745320038 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_swap class net.minecraft.world.inventory.CraftingMenu: 13 iron_ingot Iron Ingot <-> 26 iron_ingot Iron Ingot, net.minecraft.world.inventory.CraftingContainer@26597481 afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:16.035144079 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_place class net.minecraft.world.inventory.CraftingMenu: 13 iron_ingot Iron Ingot, net.minecraft.world.inventory.CraftingContainer@26597481 afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:16.987024765 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_swap class net.minecraft.world.inventory.CraftingMenu: 13 iron_ingot Iron Ingot <-> 26 iron_ingot Iron Ingot, net.minecraft.world.inventory.CraftingContainer@26597481 afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:17.378419773 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_place class net.minecraft.world.inventory.CraftingMenu: 1 iron_block Block of Iron, net.minecraft.world.inventory.ResultContainer@53b14dc0 afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:17.378598224 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_place class net.minecraft.world.inventory.CraftingMenu: 13 iron_ingot Iron Ingot, net.minecraft.world.inventory.CraftingContainer@26597481 afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:17.834824128 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_take class net.minecraft.world.inventory.CraftingMenu: 1 iron_block Block of Iron, net.minecraft.world.inventory.ResultContainer@53b14dc0 afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:17.834967439 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_swap class net.minecraft.world.inventory.CraftingMenu: 13 iron_ingot Iron Ingot <-> 26 iron_ingot Iron Ingot, net.minecraft.world.inventory.CraftingContainer@26597481 afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:17.83505031 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_swap class net.minecraft.world.inventory.CraftingMenu: 13 iron_ingot Iron Ingot <-> 26 iron_ingot Iron Ingot, net.minecraft.world.inventory.CraftingContainer@26597481 afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:17.83511463 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_take class net.minecraft.world.inventory.CraftingMenu: 13 iron_ingot Iron Ingot, net.minecraft.world.inventory.CraftingContainer@26597481 afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:17.835185981 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_swap class net.minecraft.world.inventory.CraftingMenu: 13 iron_ingot Iron Ingot <-> 26 iron_ingot Iron Ingot, net.minecraft.world.inventory.CraftingContainer@26597481 afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:17.835266131 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_take class net.minecraft.world.inventory.CraftingMenu: 13 iron_ingot Iron Ingot, net.minecraft.world.inventory.CraftingContainer@26597481 afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:17.835328022 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_take class net.minecraft.world.inventory.CraftingMenu: 13 iron_ingot Iron Ingot, net.minecraft.world.inventory.CraftingContainer@26597481 afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:17.835397822 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_swap class net.minecraft.world.inventory.CraftingMenu: 13 iron_ingot Iron Ingot <-> 26 iron_ingot Iron Ingot, net.minecraft.world.inventory.CraftingContainer@26597481 afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:17.835478313 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_swap class net.minecraft.world.inventory.CraftingMenu: 13 iron_ingot Iron Ingot <-> 26 iron_ingot Iron Ingot, net.minecraft.world.inventory.CraftingContainer@26597481 afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:17.835538934 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_take class net.minecraft.world.inventory.CraftingMenu: 13 iron_ingot Iron Ingot, net.minecraft.world.inventory.CraftingContainer@26597481 afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:17.835901296 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_swap class net.minecraft.world.inventory.CraftingMenu: 51 iron_block Block of Iron <-> 38 iron_block Block of Iron, Inventory afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:18.439737184 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_swap class net.minecraft.world.inventory.CraftingMenu: 6 iron_ingot Iron Ingot <-> 13 iron_ingot Iron Ingot, net.minecraft.world.inventory.CraftingContainer@26597481 afb7b56a-c649-3168-8e66-befdae15357f The_Dos
