Registering Defuzzer!
Loaded thutessentials config file thutessentials/thutessentials-common.toml
Reading thutessentials/thutessentials-common.toml
Set warps to [Egor->91,91,-234,minecraft:overworld, setset->342,45,-298,minecraft:the_nether]
[]
[]
[]
{}
Server Started
Starting Loading Land
Finished Loading Land and Teams
18:07:22.052759073 minecraft:overworld, BlockPos{x=162, y=4, z=-83}: log-in c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
Login detected, adding player to logins for defuzz.
18:07:26.59946744 minecraft:overworld, BlockPos{x=158, y=7, z=-89}: log-in afb7b56a-c649-3168-8e66-befdae15357f The_Dos
Login detected, adding player to logins for defuzz.
18:07:30.825083626 minecraft:overworld, BlockPos{x=162, y=4, z=-83}: break Block{minecraft:stone} at BlockPos{x=2597, y=66, z=-1327} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
18:07:45.112066297 minecraft:overworld, BlockPos{x=158, y=6, z=-90}: place Block{minecraft:dirt} at BlockPos{x=2536, y=109, z=-1425} on Block{minecraft:dirt} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:07:45.712153172 minecraft:overworld, BlockPos{x=158, y=6, z=-90}: place Block{minecraft:dirt} at BlockPos{x=2537, y=109, z=-1425} on Block{minecraft:dirt} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:07:46.015260296 minecraft:overworld, BlockPos{x=158, y=6, z=-90}: place Block{minecraft:dirt} at BlockPos{x=2537, y=108, z=-1425} on Block{minecraft:dirt} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:07:46.419964099 minecraft:overworld, BlockPos{x=158, y=6, z=-90}: place Block{minecraft:dirt} at BlockPos{x=2537, y=107, z=-1425} on Block{minecraft:dirt} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:07:46.761935988 minecraft:overworld, BlockPos{x=158, y=6, z=-90}: place Block{minecraft:dirt} at BlockPos{x=2537, y=107, z=-1426} on Block{minecraft:grass_block}[snowy=false] by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:07:47.06132896 minecraft:overworld, BlockPos{x=158, y=6, z=-90}: place Block{minecraft:dirt} at BlockPos{x=2537, y=108, z=-1427} on Block{minecraft:grass_block}[snowy=false] by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:07:47.862054736 minecraft:overworld, BlockPos{x=158, y=6, z=-90}: place Block{minecraft:dirt} at BlockPos{x=2537, y=109, z=-1426} on Block{minecraft:dirt} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:07:47.918152512 minecraft:overworld, BlockPos{x=162, y=4, z=-84}: break Block{minecraft:stone} at BlockPos{x=2597, y=65, z=-1330} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
18:07:48.818032945 minecraft:overworld, BlockPos{x=162, y=4, z=-84}: break Block{minecraft:stone} at BlockPos{x=2597, y=65, z=-1332} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
18:07:49.744569688 minecraft:overworld, BlockPos{x=162, y=4, z=-84}: break Block{minecraft:stone} at BlockPos{x=2597, y=65, z=-1335} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
18:07:50.221098239 minecraft:overworld, BlockPos{x=162, y=4, z=-84}: break Block{minecraft:stone} at BlockPos{x=2597, y=65, z=-1337} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
18:07:50.261675958 minecraft:overworld, BlockPos{x=158, y=6, z=-89}: place Block{minecraft:dirt} at BlockPos{x=2538, y=109, z=-1416} on Block{minecraft:grass_block}[snowy=false] by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:07:50.467725825 minecraft:overworld, BlockPos{x=158, y=6, z=-89}: place Block{minecraft:dirt} at BlockPos{x=2538, y=109, z=-1417} on Block{minecraft:dirt} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:07:50.618170923 minecraft:overworld, BlockPos{x=162, y=4, z=-84}: break Block{minecraft:stone} at BlockPos{x=2597, y=65, z=-1339} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
18:07:51.067657834 minecraft:overworld, BlockPos{x=158, y=6, z=-89}: place Block{minecraft:dirt} at BlockPos{x=2538, y=109, z=-1418} on Block{minecraft:dirt} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:07:51.079917557 minecraft:overworld, BlockPos{x=162, y=4, z=-84}: break Block{minecraft:stone} at BlockPos{x=2596, y=65, z=-1338} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
18:07:51.529698048 minecraft:overworld, BlockPos{x=162, y=4, z=-84}: break Block{minecraft:stone} at BlockPos{x=2596, y=65, z=-1336} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
18:07:51.764091361 minecraft:overworld, BlockPos{x=158, y=6, z=-89}: place Block{minecraft:dirt} at BlockPos{x=2538, y=109, z=-1419} on Block{minecraft:dirt} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:07:52.019802866 minecraft:overworld, BlockPos{x=162, y=4, z=-84}: break Block{minecraft:stone} at BlockPos{x=2596, y=65, z=-1334} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
18:07:52.419716735 minecraft:overworld, BlockPos{x=162, y=4, z=-84}: break Block{minecraft:stone} at BlockPos{x=2596, y=65, z=-1333} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
18:07:52.820755939 minecraft:overworld, BlockPos{x=162, y=4, z=-84}: break Block{minecraft:stone} at BlockPos{x=2596, y=65, z=-1331} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
18:07:53.22013893 minecraft:overworld, BlockPos{x=162, y=4, z=-84}: break Block{minecraft:stone} at BlockPos{x=2595, y=65, z=-1331} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
18:07:53.619029093 minecraft:overworld, BlockPos{x=162, y=4, z=-84}: break Block{minecraft:stone} at BlockPos{x=2594, y=65, z=-1332} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
18:07:54.029603231 minecraft:overworld, BlockPos{x=162, y=4, z=-84}: break Block{minecraft:stone} at BlockPos{x=2593, y=65, z=-1331} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
18:07:54.417419016 minecraft:overworld, BlockPos{x=162, y=4, z=-84}: break Block{minecraft:stone} at BlockPos{x=2592, y=65, z=-1332} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
18:07:54.663205907 minecraft:overworld, BlockPos{x=158, y=6, z=-89}: place Block{minecraft:dirt} at BlockPos{x=2538, y=110, z=-1410} on Block{minecraft:grass_block}[snowy=false] by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:07:54.811683765 minecraft:overworld, BlockPos{x=158, y=6, z=-89}: place Block{minecraft:dirt} at BlockPos{x=2538, y=110, z=-1411} on Block{minecraft:dirt} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:07:54.819729092 minecraft:overworld, BlockPos{x=161, y=4, z=-84}: break Block{minecraft:stone} at BlockPos{x=2591, y=65, z=-1332} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
18:07:54.961445662 minecraft:overworld, BlockPos{x=158, y=6, z=-89}: place Block{minecraft:dirt} at BlockPos{x=2538, y=110, z=-1412} on Block{minecraft:dirt} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:07:55.161254502 minecraft:overworld, BlockPos{x=158, y=6, z=-89}: place Block{minecraft:dirt} at BlockPos{x=2538, y=110, z=-1414} on Block{minecraft:grass_block}[snowy=false] by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:07:55.219860299 minecraft:overworld, BlockPos{x=161, y=4, z=-84}: break Block{minecraft:stone} at BlockPos{x=2590, y=65, z=-1332} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
18:07:55.462634029 minecraft:overworld, BlockPos{x=158, y=6, z=-89}: place Block{minecraft:dirt} at BlockPos{x=2538, y=110, z=-1415} on Block{minecraft:grass_block}[snowy=false] by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:07:55.628131423 minecraft:overworld, BlockPos{x=161, y=4, z=-84}: break Block{minecraft:stone} at BlockPos{x=2589, y=64, z=-1332} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
18:07:55.761449071 minecraft:overworld, BlockPos{x=158, y=6, z=-89}: place Block{minecraft:dirt} at BlockPos{x=2538, y=110, z=-1416} on Block{minecraft:dirt} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:07:55.962877483 minecraft:overworld, BlockPos{x=158, y=6, z=-89}: place Block{minecraft:dirt} at BlockPos{x=2538, y=110, z=-1417} on Block{minecraft:dirt} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:07:56.067040554 minecraft:overworld, BlockPos{x=161, y=4, z=-84}: break Block{minecraft:stone} at BlockPos{x=2591, y=65, z=-1334} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
18:07:56.970007144 minecraft:overworld, BlockPos{x=162, y=4, z=-84}: break Block{minecraft:stone} at BlockPos{x=2593, y=65, z=-1333} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
18:07:57.416017395 minecraft:overworld, BlockPos{x=162, y=4, z=-84}: break Block{minecraft:stone} at BlockPos{x=2594, y=65, z=-1334} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
18:07:57.662615713 minecraft:overworld, BlockPos{x=158, y=6, z=-89}: place Block{minecraft:dirt} at BlockPos{x=2538, y=110, z=-1413} on Block{minecraft:dirt} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:08:08.543311734 minecraft:overworld, BlockPos{x=158, y=6, z=-89}: place Block{minecraft:dirt} at BlockPos{x=2538, y=109, z=-1420} on Block{minecraft:dirt} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:08:08.544854795 minecraft:overworld, BlockPos{x=158, y=6, z=-89}: place Block{minecraft:dirt} at BlockPos{x=2538, y=109, z=-1421} on Block{minecraft:dirt} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:08:08.545603164 minecraft:overworld, BlockPos{x=158, y=6, z=-89}: place Block{minecraft:dirt} at BlockPos{x=2538, y=109, z=-1423} on Block{minecraft:dirt} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:08:08.546239663 minecraft:overworld, BlockPos{x=158, y=6, z=-89}: place Block{minecraft:dirt} at BlockPos{x=2538, y=109, z=-1424} on Block{minecraft:dirt} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:08:08.811678338 minecraft:overworld, BlockPos{x=158, y=6, z=-90}: place Block{minecraft:dirt} at BlockPos{x=2538, y=109, z=-1425} on Block{minecraft:dirt} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:08:10.423082165 minecraft:overworld, BlockPos{x=158, y=6, z=-89}: place Block{minecraft:dirt} at BlockPos{x=2538, y=109, z=-1422} on Block{minecraft:dirt} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:08:13.766725131 minecraft:overworld, BlockPos{x=158, y=6, z=-89}: place Block{minecraft:dirt} at BlockPos{x=2538, y=110, z=-1418} on Block{minecraft:dirt} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:08:13.963296672 minecraft:overworld, BlockPos{x=158, y=6, z=-89}: place Block{minecraft:dirt} at BlockPos{x=2538, y=110, z=-1419} on Block{minecraft:dirt} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:08:14.114897561 minecraft:overworld, BlockPos{x=158, y=6, z=-89}: place Block{minecraft:dirt} at BlockPos{x=2538, y=110, z=-1420} on Block{minecraft:dirt} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:08:14.219954205 minecraft:overworld, BlockPos{x=158, y=6, z=-89}: place Block{minecraft:dirt} at BlockPos{x=2538, y=110, z=-1421} on Block{minecraft:dirt} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:08:14.377151606 minecraft:overworld, BlockPos{x=158, y=6, z=-89}: place Block{minecraft:dirt} at BlockPos{x=2538, y=110, z=-1422} on Block{minecraft:dirt} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:08:14.577459686 minecraft:overworld, BlockPos{x=158, y=6, z=-89}: place Block{minecraft:dirt} at BlockPos{x=2538, y=110, z=-1423} on Block{minecraft:dirt} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:08:14.767350098 minecraft:overworld, BlockPos{x=158, y=6, z=-89}: place Block{minecraft:dirt} at BlockPos{x=2538, y=110, z=-1424} on Block{minecraft:dirt} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:08:14.964568267 minecraft:overworld, BlockPos{x=158, y=6, z=-90}: place Block{minecraft:dirt} at BlockPos{x=2538, y=110, z=-1425} on Block{minecraft:dirt} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:08:16.114177891 minecraft:overworld, BlockPos{x=158, y=6, z=-90}: place Block{minecraft:dirt} at BlockPos{x=2537, y=110, z=-1425} on Block{minecraft:dirt} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:08:20.564091986 minecraft:overworld, BlockPos{x=158, y=6, z=-89}: place Block{minecraft:dirt} at BlockPos{x=2539, y=109, z=-1414} on Block{minecraft:grass_block}[snowy=false] by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:08:20.713779285 minecraft:overworld, BlockPos{x=158, y=6, z=-89}: place Block{minecraft:dirt} at BlockPos{x=2539, y=109, z=-1415} on Block{minecraft:dirt} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:08:20.914560455 minecraft:overworld, BlockPos{x=158, y=6, z=-89}: place Block{minecraft:dirt} at BlockPos{x=2539, y=109, z=-1416} on Block{minecraft:dirt} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:08:21.363935304 minecraft:overworld, BlockPos{x=158, y=6, z=-89}: place Block{minecraft:dirt} at BlockPos{x=2539, y=109, z=-1417} on Block{minecraft:dirt} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:08:26.814456226 minecraft:overworld, BlockPos{x=158, y=6, z=-89}: place Block{minecraft:dirt} at BlockPos{x=2538, y=107, z=-1418} on Block{minecraft:grass_block}[snowy=false] by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:08:27.364439443 minecraft:overworld, BlockPos{x=158, y=6, z=-89}: place Block{minecraft:dirt} at BlockPos{x=2539, y=109, z=-1418} on Block{minecraft:dirt} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:08:27.864038099 minecraft:overworld, BlockPos{x=158, y=6, z=-89}: place Block{minecraft:dirt} at BlockPos{x=2539, y=109, z=-1419} on Block{minecraft:dirt} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:08:28.363481071 minecraft:overworld, BlockPos{x=158, y=6, z=-89}: place Block{minecraft:dirt} at BlockPos{x=2539, y=109, z=-1420} on Block{minecraft:dirt} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:08:28.96714454 minecraft:overworld, BlockPos{x=158, y=6, z=-89}: place Block{minecraft:dirt} at BlockPos{x=2539, y=109, z=-1421} on Block{minecraft:dirt} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:08:29.464499393 minecraft:overworld, BlockPos{x=158, y=6, z=-89}: place Block{minecraft:dirt} at BlockPos{x=2539, y=109, z=-1422} on Block{minecraft:dirt} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:08:30.064604422 minecraft:overworld, BlockPos{x=158, y=6, z=-89}: place Block{minecraft:dirt} at BlockPos{x=2539, y=109, z=-1423} on Block{minecraft:dirt} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:08:30.619176691 minecraft:overworld, BlockPos{x=158, y=6, z=-89}: place Block{minecraft:dirt} at BlockPos{x=2539, y=109, z=-1424} on Block{minecraft:dirt} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:08:31.164712652 minecraft:overworld, BlockPos{x=158, y=6, z=-90}: place Block{minecraft:dirt} at BlockPos{x=2539, y=109, z=-1425} on Block{minecraft:dirt} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:08:32.863125478 minecraft:overworld, BlockPos{x=158, y=6, z=-90}: place Block{minecraft:dirt} at BlockPos{x=2538, y=109, z=-1426} on Block{minecraft:dirt} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:08:33.363286749 minecraft:overworld, BlockPos{x=158, y=6, z=-90}: place Block{minecraft:dirt} at BlockPos{x=2539, y=109, z=-1426} on Block{minecraft:dirt} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:08:35.164309931 minecraft:overworld, BlockPos{x=158, y=6, z=-90}: place Block{minecraft:dirt} at BlockPos{x=2538, y=107, z=-1427} on Block{minecraft:grass_block}[snowy=false] by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:08:35.514493175 minecraft:overworld, BlockPos{x=158, y=6, z=-90}: place Block{minecraft:dirt} at BlockPos{x=2538, y=108, z=-1427} on Block{minecraft:dirt} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:08:37.414153332 minecraft:overworld, BlockPos{x=158, y=6, z=-90}: break Block{minecraft:dirt} at BlockPos{x=2538, y=108, z=-1427} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:08:38.568010472 minecraft:overworld, BlockPos{x=60, y=6, z=-43}: log-out c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
18:08:39.159413375 minecraft:overworld, BlockPos{x=158, y=6, z=-90}: place Block{minecraft:dirt} at BlockPos{x=2538, y=108, z=-1426} on Block{minecraft:dirt} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:08:39.509538972 minecraft:overworld, BlockPos{x=158, y=6, z=-90}: place Block{minecraft:dirt} at BlockPos{x=2538, y=107, z=-1426} on Block{minecraft:dirt} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:08:39.761545237 minecraft:overworld, BlockPos{x=158, y=6, z=-90}: place Block{minecraft:dirt} at BlockPos{x=2538, y=106, z=-1426} on Block{minecraft:dirt} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:08:40.211582029 minecraft:overworld, BlockPos{x=158, y=6, z=-90}: place Block{minecraft:dirt} at BlockPos{x=2537, y=106, z=-1425} on Block{minecraft:dirt} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:08:40.460997238 minecraft:overworld, BlockPos{x=158, y=6, z=-90}: place Block{minecraft:dirt} at BlockPos{x=2538, y=105, z=-1425} on Block{minecraft:grass_block}[snowy=false] by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:08:40.708996959 minecraft:overworld, BlockPos{x=158, y=6, z=-89}: place Block{minecraft:dirt} at BlockPos{x=2538, y=105, z=-1424} on Block{minecraft:dirt} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:08:40.911405885 minecraft:overworld, BlockPos{x=158, y=6, z=-89}: place Block{minecraft:dirt} at BlockPos{x=2538, y=105, z=-1423} on Block{minecraft:dirt} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:08:41.063136448 minecraft:overworld, BlockPos{x=158, y=6, z=-89}: place Block{minecraft:dirt} at BlockPos{x=2538, y=105, z=-1422} on Block{minecraft:dirt} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:08:41.212068673 minecraft:overworld, BlockPos{x=158, y=6, z=-89}: place Block{minecraft:dirt} at BlockPos{x=2538, y=105, z=-1421} on Block{minecraft:dirt} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:08:41.362013921 minecraft:overworld, BlockPos{x=158, y=6, z=-89}: place Block{minecraft:dirt} at BlockPos{x=2538, y=105, z=-1420} on Block{minecraft:dirt} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:08:42.309722571 minecraft:overworld, BlockPos{x=158, y=6, z=-89}: place Block{minecraft:dirt} at BlockPos{x=2538, y=108, z=-1419} on Block{minecraft:dirt} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:08:42.459025521 minecraft:overworld, BlockPos{x=158, y=6, z=-89}: place Block{minecraft:dirt} at BlockPos{x=2538, y=107, z=-1419} on Block{minecraft:dirt} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:08:42.611053157 minecraft:overworld, BlockPos{x=158, y=6, z=-89}: place Block{minecraft:dirt} at BlockPos{x=2538, y=106, z=-1419} on Block{minecraft:dirt} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:08:43.95999429 minecraft:overworld, BlockPos{x=158, y=6, z=-89}: place Block{minecraft:dirt} at BlockPos{x=2538, y=108, z=-1417} on Block{minecraft:dirt} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:08:44.16227082 minecraft:overworld, BlockPos{x=158, y=6, z=-89}: place Block{minecraft:dirt} at BlockPos{x=2539, y=108, z=-1417} on Block{minecraft:dirt} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:08:44.459945596 minecraft:overworld, BlockPos{x=158, y=6, z=-89}: place Block{minecraft:dirt} at BlockPos{x=2538, y=108, z=-1418} on Block{minecraft:dirt} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:08:45.345311269 minecraft:overworld, BlockPos{x=60, y=6, z=-43}: log-in c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
Login detected, adding player to logins for defuzz.
18:08:49.615012046 minecraft:overworld, BlockPos{x=158, y=6, z=-89}: place Block{minecraft:dirt} at BlockPos{x=2539, y=108, z=-1416} on Block{minecraft:grass_block}[snowy=false] by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:08:51.664471995 minecraft:overworld, BlockPos{x=158, y=6, z=-89}: place Block{minecraft:dirt} at BlockPos{x=2540, y=108, z=-1415} on Block{minecraft:grass_block}[snowy=false] by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:08:51.963983976 minecraft:overworld, BlockPos{x=158, y=6, z=-89}: place Block{minecraft:dirt} at BlockPos{x=2540, y=108, z=-1416} on Block{minecraft:dirt} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:08:52.26395504 minecraft:overworld, BlockPos{x=158, y=6, z=-89}: place Block{minecraft:dirt} at BlockPos{x=2540, y=108, z=-1417} on Block{minecraft:dirt} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:08:52.66333582 minecraft:overworld, BlockPos{x=158, y=6, z=-89}: place Block{minecraft:dirt} at BlockPos{x=2539, y=108, z=-1418} on Block{minecraft:dirt} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:08:52.91526332 minecraft:overworld, BlockPos{x=158, y=6, z=-89}: place Block{minecraft:dirt} at BlockPos{x=2540, y=108, z=-1418} on Block{minecraft:dirt} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:08:53.814289342 minecraft:overworld, BlockPos{x=158, y=6, z=-89}: place Block{minecraft:dirt} at BlockPos{x=2539, y=108, z=-1419} on Block{minecraft:dirt} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:08:54.413851404 minecraft:overworld, BlockPos{x=158, y=6, z=-89}: place Block{minecraft:dirt} at BlockPos{x=2540, y=108, z=-1419} on Block{minecraft:dirt} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:08:56.163526655 minecraft:overworld, BlockPos{x=158, y=6, z=-89}: place Block{minecraft:dirt} at BlockPos{x=2538, y=108, z=-1420} on Block{minecraft:dirt} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:08:56.363682668 minecraft:overworld, BlockPos{x=158, y=6, z=-89}: place Block{minecraft:dirt} at BlockPos{x=2538, y=107, z=-1420} on Block{minecraft:dirt} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:08:56.563465466 minecraft:overworld, BlockPos{x=158, y=6, z=-89}: place Block{minecraft:dirt} at BlockPos{x=2538, y=107, z=-1421} on Block{minecraft:dirt} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:08:56.863240684 minecraft:overworld, BlockPos{x=158, y=6, z=-89}: place Block{minecraft:dirt} at BlockPos{x=2538, y=106, z=-1420} on Block{minecraft:dirt} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:08:57.263219554 minecraft:overworld, BlockPos{x=158, y=6, z=-89}: place Block{minecraft:dirt} at BlockPos{x=2538, y=106, z=-1421} on Block{minecraft:dirt} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:08:57.712966521 minecraft:overworld, BlockPos{x=158, y=6, z=-89}: place Block{minecraft:dirt} at BlockPos{x=2538, y=108, z=-1422} on Block{minecraft:dirt} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
